C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_main.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_exeption.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_info.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_notimplemented.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_ulozit.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Properties.Resources.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csproj.GenerateResource.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csproj.CoreCompileInputs.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\GatoPad--.exe.config
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\GatoPad--.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\GatoPad--.pdb
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\GatoPad--.exe.config
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\GatoPad--.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\GatoPad--.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csproj.AssemblyReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_main.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_exeption.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_info.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_notimplemented.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_ulozit.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Properties.Resources.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csproj.GenerateResource.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csproj.CoreCompileInputs.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.pdb
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csprojAssemblyReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_secret.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\Interop.WMPLib.dll
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\GatoPad--.csproj.ResolveComReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_alert.resources
