C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\text_editor.exe.config
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\text_editor.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\text_editor.pdb
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.csprojAssemblyReference.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Properties.Resources.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.csproj.GenerateResource.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.csproj.CoreCompileInputs.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\text_editor.exe.config
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\text_editor.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Debug\text_editor.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.csproj.AssemblyReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Properties.Resources.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.csproj.GenerateResource.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.csproj.CoreCompileInputs.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_main.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_ulozit.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_main.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_ulozit.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_exeption.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_exeption.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_info.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Debug\text_editor.Form_notimplemented.resources
