C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_main.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_exeption.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_info.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_notimplemented.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_ulozit.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Properties.Resources.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csproj.GenerateResource.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csproj.CoreCompileInputs.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Release\GatoPad--.exe.config
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Release\GatoPad--.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Release\GatoPad--.pdb
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Release\GatoPad--.exe.config
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Release\GatoPad--.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\bin\Release\GatoPad--.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_main.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_exeption.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_info.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_notimplemented.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_ulozit.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Properties.Resources.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csproj.GenerateResource.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csproj.CoreCompileInputs.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csproj.AssemblyReference.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csprojAssemblyReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\Interop.WMPLib.dll
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\GatoPad--.csproj.ResolveComReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_alert.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Textový editor\text_editor\obj\Release\text_editor.Form_secret.resources
